/home/bala/.cache/pypoetry/virtualenvs/vibration-analysis-btp-VfF25ca8-py3.10/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory results/ckpts exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m  [0m[1;35m [0m┃[1;35m [0m[1;35mName          [0m[1;35m [0m┃[1;35m [0m[1;35mType                [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0 [0m[2m [0m│ model          │ Stage_Classifier     │  1.4 M │ train │
│[2m [0m[2m1 [0m[2m [0m│ model.model    │ Sequential           │  1.4 M │ train │
│[2m [0m[2m2 [0m[2m [0m│ model.model.0  │ Linear               │  1.0 M │ train │
│[2m [0m[2m3 [0m[2m [0m│ model.model.1  │ BatchNorm1d          │  1.6 K │ train │
│[2m [0m[2m4 [0m[2m [0m│ model.model.2  │ ReLU                 │      0 │ train │
│[2m [0m[2m5 [0m[2m [0m│ model.model.3  │ Dropout              │      0 │ train │
│[2m [0m[2m6 [0m[2m [0m│ model.model.4  │ Linear               │  320 K │ train │
│[2m [0m[2m7 [0m[2m [0m│ model.model.5  │ BatchNorm1d          │    800 │ train │
│[2m [0m[2m8 [0m[2m [0m│ model.model.6  │ ReLU                 │      0 │ train │
│[2m [0m[2m9 [0m[2m [0m│ model.model.7  │ Dropout              │      0 │ train │
│[2m [0m[2m10[0m[2m [0m│ model.model.8  │ Linear               │ 40.1 K │ train │
│[2m [0m[2m11[0m[2m [0m│ model.model.9  │ BatchNorm1d          │    200 │ train │
│[2m [0m[2m12[0m[2m [0m│ model.model.10 │ ReLU                 │      0 │ train │
│[2m [0m[2m13[0m[2m [0m│ model.model.11 │ Dropout              │      0 │ train │
│[2m [0m[2m14[0m[2m [0m│ model.model.12 │ Linear               │    404 │ train │
│[2m [0m[2m15[0m[2m [0m│ tr_kappa       │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m16[0m[2m [0m│ val_kappa      │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m17[0m[2m [0m│ tst_kappa      │ MulticlassCohenKappa │      0 │ train │
│[2m [0m[2m18[0m[2m [0m│ tr_accuracy    │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m19[0m[2m [0m│ val_accuracy   │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m20[0m[2m [0m│ tst_accuracy   │ MulticlassAccuracy   │      0 │ train │
│[2m [0m[2m21[0m[2m [0m│ criterion      │ CrossEntropyLoss     │      0 │ train │
└────┴────────────────┴──────────────────────┴────────┴───────┘
[1mTrainable params[0m: 1.4 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 1.4 M
[1mTotal estimated model params size (MB)[0m: 5
[1mModules in train mode[0m: 22
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m110/110[0m [33m0:00:01 • 0:00:00[0m [38;5;249m91.78it/s[0m [32mv_num: bq_8[0mm [32mv_num: bq_8[0mv_num: bq_8[0m 0.297[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m37/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m78.80it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m78.83it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m38/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m78.83it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.15it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m39/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.15it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.30it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m40/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.30it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.56it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m41/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.56it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.65it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m42/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.65it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.84it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m43/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.84it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.98it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m44/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m79.98it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.24it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m45/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.24it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.37it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━[0m [37m46/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.37it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.62it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m47/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.62it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.77it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m48/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m80.77it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.01it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━[0m [37m49/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.01it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m50/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.04it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m50/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.04it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m51/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.23it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m51/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.23it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.33it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━[0m [37m52/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.33it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [37m53/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.53it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [37m53/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.53it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [37m54/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.57it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━[0m [37m54/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.57it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m55/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.77it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m55/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.77it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m56/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.88it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m56/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m81.88it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m57/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.07it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━[0m [37m57/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.07it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m58/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.11it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m58/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.11it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m59/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.26it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m59/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.26it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m60/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.34it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━[0m [37m60/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.34it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m61/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.49it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m61/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.49it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m62/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.47it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m62/110[0m [33m0:00:00 • 0:00:01[0m [38;5;249m82.47it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m63/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.64it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [37m63/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.64it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [37m64/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.72it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [37m64/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.72it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [37m65/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.85it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;201;158;56m╸[0m[38;5;237m━━━━━━━━━━━━━━━━[0m [37m65/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.85it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [37m66/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.89it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [37m66/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m82.89it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
[2K[1A[2KEpoch 5/19 [38;2;201;158;56m━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [37m67/110[0m [33m0:00:01 • 0:00:01[0m [38;5;249m83.01it/s[0m [32mv_num: bq_8 val_CE_loss: 0.934 val_kappa: 0.629 val_accuracy: 0.671 train_CE_loss: 0.968[0m
