/home/bala/.cache/pypoetry/virtualenvs/vibration-analysis-btp-VfF25ca8-py3.10/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory results/ckpts exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
┏━━━┳━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃[1;35m [0m[1;35m [0m[1;35m [0m┃[1;35m [0m[1;35mName            [0m[1;35m [0m┃[1;35m [0m[1;35mType           [0m[1;35m [0m┃[1;35m [0m[1;35mParams[0m[1;35m [0m┃[1;35m [0m[1;35mMode [0m[1;35m [0m┃
┡━━━╇━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│[2m [0m[2m0[0m[2m [0m│ model            │ SDA_Initialiser │  2.1 M │ train │
│[2m [0m[2m1[0m[2m [0m│ model.encoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m2[0m[2m [0m│ model.decoder    │ Linear          │  1.0 M │ train │
│[2m [0m[2m3[0m[2m [0m│ model.activation │ PReLU           │      1 │ train │
│[2m [0m[2m4[0m[2m [0m│ criterion        │ MSELoss         │      0 │ train │
└───┴──────────────────┴─────────────────┴────────┴───────┘
[1mTrainable params[0m: 2.1 M
[1mNon-trainable params[0m: 0
[1mTotal params[0m: 2.1 M
[1mTotal estimated model params size (MB)[0m: 8
[1mModules in train mode[0m: 5
[1mModules in eval mode[0m: 0
[2K[37mEpoch 0/19[0m [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59[0m [33m0:00:00 • 0:00:00[0m [38;5;249m127.19it/s[0m [32mv_num: 4v_1[0mv_num: 4v_1[0mm [32mv_num: 4v_1[0m
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.54it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.54it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.82it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m43.82it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.03it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.03it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.01it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.01it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.07it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.07it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.34it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.34it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.48it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.48it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.62it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.62it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.55it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.55it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.60it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.60it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.59it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.59it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.64it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.64it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.71it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.71it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.75it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.75it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.72it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.72it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.77it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m44.77it/s[0m            
[2K[1A[2KEpoch 10/19 [38;2;140;83;224m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [37m59/59 [0m [33m0:00:00 • 0:00:00[0m [38;5;249m133.02it/s[0m [32mv_num: 4v_1[0m/s[0m            
